,train_accuracy,train_f1_C0,train_f1_C1,train_precision_C0,train_precision_C1,train_recall_C0,train_recall_C1,train_roc_auc,valid_accuracy,valid_f1_C0,valid_f1_C1,valid_precision_C0,valid_precision_C1,valid_recall_C0,valid_recall_C1,valid_roc_auc
0,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.7430706049975455,0.6083333333333333,0.7564766839378237,0.0,0.6083333333333333,0.0,1.0,0.0,0.7327309822209269
1,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.7512481890781958,0.39166666666666666,0.0,0.562874251497006,0.0,0.39166666666666666,0.0,1.0,0.7636257650830661
2,0.6833910034602076,0.6871794871794872,0.679509632224168,0.6790540540540541,0.6879432624113475,0.6955017301038062,0.671280276816609,0.7546126123968822,0.6916666666666667,0.725925925925926,0.6476190476190475,0.7903225806451613,0.5862068965517241,0.6712328767123288,0.723404255319149,0.7674147478869134
3,0.6816608996539792,0.695364238410596,0.6666666666666666,0.6666666666666666,0.6996197718631179,0.726643598615917,0.6366782006920415,0.760443481280157,0.7416666666666667,0.7801418439716311,0.6868686868686869,0.8088235294117647,0.6538461538461539,0.7534246575342466,0.723404255319149,0.774409793063247
4,0.6262975778546713,0.4224598930481284,0.7237851662404092,0.9294117647058824,0.5740365111561866,0.27335640138408307,0.9792387543252595,0.7625148166329427,0.48333333333333334,0.2954545454545454,0.5921052631578947,0.8666666666666667,0.42857142857142855,0.1780821917808219,0.9574468085106383,0.7682891285339553
5,0.671280276816609,0.6200000000000001,0.7103658536585366,0.7345971563981043,0.6348773841961853,0.5363321799307958,0.8062283737024222,0.7707522658971995,0.6583333333333333,0.6554621848739496,0.6611570247933884,0.8478260869565217,0.5405405405405406,0.5342465753424658,0.851063829787234,0.780238997376858
6,0.6557093425605537,0.5361305361305362,0.7262723521320495,0.8214285714285714,0.6027397260273972,0.39792387543252594,0.9134948096885813,0.7789298499778499,0.5416666666666666,0.4329896907216495,0.6153846153846154,0.875,0.4583333333333333,0.2876712328767123,0.9361702127659575,0.7860682016904692
7,0.6072664359861591,0.3605633802816901,0.7166042446941324,0.9696969696969697,0.560546875,0.22145328719723184,0.9930795847750865,0.7829288442427653,0.48333333333333334,0.2619047619047619,0.6025641025641025,1.0,0.43119266055045874,0.1506849315068493,1.0,0.7904401049256777
8,0.615916955017301,0.39673913043478254,0.7182741116751269,0.9240506329113924,0.5671342685370742,0.25259515570934254,0.9792387543252595,0.7879455466289914,0.5,0.3023255813953488,0.6103896103896104,1.0,0.4392523364485981,0.1780821917808219,1.0,0.7942290877295249
9,0.7214532871972318,0.7109515260323159,0.7312186978297162,0.7388059701492538,0.7064516129032258,0.6851211072664359,0.7577854671280276,0.7924593814729229,0.6833333333333333,0.703125,0.6607142857142857,0.8181818181818182,0.5692307692307692,0.6164383561643836,0.7872340425531915,0.7898571844943165
10,0.6764705882352942,0.6222222222222222,0.7170953101361572,0.7475728155339806,0.6370967741935484,0.532871972318339,0.8200692041522492,0.7942673100178398,0.6583333333333333,0.6554621848739496,0.6611570247933884,0.8478260869565217,0.5405405405405406,0.5342465753424658,0.851063829787234,0.7851938210434276
11,0.6851211072664359,0.7369942196531791,0.6077586206896551,0.6327543424317618,0.8057142857142857,0.8823529411764706,0.48788927335640137,0.8014391590139007,0.7166666666666667,0.7926829268292682,0.5526315789473684,0.7142857142857143,0.7241379310344828,0.8904109589041096,0.44680851063829785,0.8009326726901778
12,0.6799307958477508,0.605543710021322,0.7307132459970888,0.7888888888888889,0.6306532663316583,0.4913494809688581,0.8685121107266436,0.8023850289148837,0.6416666666666667,0.6126126126126126,0.6666666666666667,0.8947368421052632,0.524390243902439,0.4657534246575342,0.9148936170212766,0.8006412124744973
13,0.7024221453287197,0.7432835820895521,0.6460905349794239,0.6535433070866141,0.7969543147208121,0.8615916955017301,0.5432525951557093,0.8102992061876654,0.7416666666666667,0.802547770700637,0.6265060240963856,0.75,0.7222222222222222,0.863013698630137,0.5531914893617021,0.8020985135529001
14,0.6557093425605537,0.4936386768447837,0.7391874180865006,0.9326923076923077,0.5949367088607594,0.3356401384083045,0.9757785467128027,0.8173513248165132,0.525,0.3736263736263736,0.6174496644295302,0.9444444444444444,0.45098039215686275,0.2328767123287671,0.9787234042553191,0.8111337802389973
15,0.7214532871972318,0.7180385288966726,0.7247863247863247,0.7269503546099291,0.7162162162162162,0.7093425605536332,0.7335640138408305,0.8227631374145424,0.7083333333333334,0.7368421052631579,0.6728971962616823,0.8166666666666667,0.6,0.6712328767123288,0.7659574468085106,0.8143398426114836
16,0.726643598615917,0.726643598615917,0.726643598615917,0.726643598615917,0.726643598615917,0.726643598615917,0.726643598615917,0.8284024377102764,0.725,0.7555555555555556,0.6857142857142856,0.8225806451612904,0.6206896551724138,0.6986301369863014,0.7659574468085106,0.8152142232585252
17,0.7422145328719724,0.7529021558872305,0.7305605786618445,0.7229299363057324,0.7651515151515151,0.7854671280276817,0.698961937716263,0.8321619712407659,0.7416666666666667,0.7737226277372263,0.6990291262135921,0.828125,0.6428571428571429,0.726027397260274,0.7659574468085106,0.8195861264937336
18,0.7093425605536332,0.611111111111111,0.7679558011049724,0.9230769230769231,0.639080459770115,0.45674740484429066,0.9619377162629758,0.8364483183869924,0.625,0.5631067961165048,0.6715328467153284,0.9666666666666667,0.5111111111111111,0.3972602739726027,0.9787234042553191,0.8257067910230254
19,0.7179930795847751,0.7592319054652881,0.6597077244258873,0.6623711340206185,0.8315789473684211,0.889273356401384,0.5467128027681661,0.838675303217155,0.75,0.8125,0.625,0.7471264367816092,0.7575757575757576,0.8904109589041096,0.5319148936170213,0.8195861264937336
20,0.7058823529411765,0.6046511627906976,0.7658402203856749,0.9219858156028369,0.6361556064073226,0.44982698961937717,0.9619377162629758,0.8412375330755139,0.6083333333333333,0.5346534653465346,0.6618705035971223,0.9642857142857143,0.5,0.3698630136986301,0.9787234042553191,0.8216263480034975
21,0.7214532871972318,0.6349206349206349,0.7748251748251748,0.9210526315789473,0.6502347417840375,0.4844290657439446,0.9584775086505191,0.8445660372840362,0.6333333333333333,0.5849056603773585,0.6716417910447762,0.9393939393939394,0.5172413793103449,0.4246575342465753,0.9574468085106383,0.8280384727484699
22,0.7716262975778547,0.7327935222672066,0.8006042296072508,0.8829268292682927,0.710455764075067,0.6262975778546713,0.916955017301038,0.8477388920151817,0.65,0.6379310344827587,0.6612903225806451,0.8604651162790697,0.5324675324675324,0.5068493150684932,0.8723404255319149,0.8280384727484699
23,0.6332179930795848,0.4239130434782609,0.7309644670050762,0.9873417721518988,0.5771543086172345,0.2698961937716263,0.9965397923875432,0.8490559260545252,0.49166666666666664,0.2823529411764706,0.6064516129032258,1.0,0.4351851851851852,0.1643835616438356,1.0,0.8259982512387058
24,0.7058823529411765,0.7564469914040114,0.62882096069869,0.6454767726161369,0.8520710059171598,0.9134948096885813,0.4982698961937716,0.8546832533135379,0.7583333333333333,0.8242424242424241,0.6133333333333333,0.7391304347826086,0.8214285714285714,0.9315068493150684,0.48936170212765956,0.8324103759836783
25,0.7162629757785467,0.6272727272727273,0.7709497206703911,0.9139072847682119,0.6463700234192038,0.47750865051903113,0.9550173010380623,0.8580835957423881,0.6333333333333333,0.5849056603773585,0.6716417910447762,0.9393939393939394,0.5172413793103449,0.4246575342465753,0.9574468085106383,0.8361993587875255
26,0.7145328719723183,0.759124087591241,0.6496815286624205,0.6565656565656566,0.8406593406593407,0.8996539792387543,0.5294117647058824,0.8614240729876319,0.7583333333333333,0.8220858895705521,0.6233766233766233,0.7444444444444445,0.8,0.9178082191780822,0.5106382978723404,0.8367822792188867
27,0.7110726643598616,0.6178489702517163,0.7677329624478442,0.9121621621621622,0.641860465116279,0.4671280276816609,0.9550173010380623,0.8640581410663186,0.625,0.5631067961165048,0.6715328467153284,0.9666666666666667,0.5111111111111111,0.3972602739726027,0.9787234042553191,0.8350335179248033
28,0.7560553633217993,0.6967741935483871,0.7959479015918959,0.9204545454545454,0.6840796019900498,0.5605536332179931,0.9515570934256056,0.8665605057410711,0.65,0.6181818181818182,0.676923076923077,0.918918918918919,0.5301204819277109,0.4657534246575342,0.9361702127659575,0.833867677062081
29,0.7681660899653979,0.7838709677419355,0.75,0.7341389728096677,0.8137651821862348,0.8408304498269896,0.6955017301038062,0.8696974413620526,0.7416666666666667,0.7862068965517242,0.6736842105263158,0.7916666666666666,0.6666666666666666,0.7808219178082192,0.6808510638297872,0.8394054211600117
30,0.6695501730103807,0.7443105756358769,0.5330073349633251,0.6069868995633187,0.9083333333333333,0.9619377162629758,0.3771626297577855,0.8710264484381174,0.7416666666666667,0.8248587570621468,0.5079365079365079,0.7019230769230769,1.0,1.0,0.3404255319148936,0.8350335179248032
31,0.7820069204152249,0.7449392712550608,0.8096676737160121,0.8975609756097561,0.7184986595174263,0.6366782006920415,0.9273356401384083,0.8713497204295925,0.6583333333333333,0.6495726495726495,0.6666666666666667,0.8636363636363636,0.5394736842105263,0.5205479452054794,0.8723404255319149,0.83853104051297
32,0.7283737024221453,0.6455981941309255,0.779803646563815,0.9285714285714286,0.6556603773584906,0.49480968858131485,0.9619377162629758,0.8745225751607381,0.6416666666666667,0.5981308411214953,0.6766917293233082,0.9411764705882353,0.5232558139534884,0.4383561643835616,0.9574468085106383,0.835907898571845
33,0.8079584775086506,0.7932960893854748,0.8206785137318255,0.8588709677419355,0.7696969696969697,0.7370242214532872,0.8788927335640139,0.8762227463751631,0.7416666666666667,0.7703703703703705,0.7047619047619048,0.8387096774193549,0.6379310344827587,0.7123287671232876,0.7872340425531915,0.8394054211600117
34,0.7249134948096886,0.767203513909224,0.6638477801268499,0.6649746192893401,0.8532608695652174,0.9065743944636678,0.5432525951557093,0.8796230888040134,0.7666666666666667,0.8271604938271604,0.641025641025641,0.7528089887640449,0.8064516129032258,0.9178082191780822,0.5319148936170213,0.8461090061206645
35,0.6920415224913494,0.7568306010928961,0.5801886792452831,0.6252821670428894,0.9111111111111111,0.9584775086505191,0.42560553633217996,0.8814789094958154,0.7583333333333333,0.8323699421965317,0.5671641791044776,0.72,0.95,0.9863013698630136,0.40425531914893614,0.8440687846109006
36,0.8096885813148789,0.8090277777777779,0.810344827586207,0.8118466898954704,0.8075601374570447,0.8062283737024222,0.8131487889273357,0.8828198896086015,0.7416666666666667,0.7832167832167832,0.6804123711340208,0.8,0.66,0.7671232876712328,0.7021276595744681,0.8496065287088312
37,0.6730103806228374,0.5166240409207161,0.7529411764705882,0.9901960784313726,0.6050420168067226,0.3494809688581315,0.9965397923875432,0.884975036218436,0.525,0.3595505617977528,0.6225165562913908,1.0,0.4519230769230769,0.2191780821917808,1.0,0.8466919265520256
38,0.7301038062283737,0.6486486486486487,0.7808988764044943,0.9290322580645162,0.6572104018912529,0.4982698961937716,0.9619377162629758,0.8866752074328611,0.6333333333333333,0.5925925925925926,0.6666666666666667,0.9142857142857143,0.5176470588235295,0.4383561643835616,0.9361702127659575,0.845817545904984
39,0.801038062283737,0.7749510763209392,0.8217054263565892,0.8918918918918919,0.7443820224719101,0.6851211072664359,0.916955017301038,0.8866153422492545,0.6916666666666667,0.6991869918699187,0.6837606837606837,0.86,0.5714285714285714,0.589041095890411,0.851063829787234,0.851063829787234
40,0.7820069204152249,0.7967741935483872,0.7649253731343283,0.7462235649546828,0.8299595141700404,0.8546712802768166,0.7093425605536332,0.8882436752433519,0.7666666666666667,0.8133333333333332,0.6888888888888888,0.7922077922077922,0.7209302325581395,0.8356164383561644,0.6595744680851063,0.8536869717283591
41,0.7837370242214533,0.7433264887063655,0.8131539611360239,0.9141414141414141,0.7157894736842105,0.6262975778546713,0.9411764705882353,0.8905544713305636,0.6833333333333333,0.6666666666666666,0.6984126984126984,0.926829268292683,0.5569620253164557,0.5205479452054794,0.9361702127659575,0.8528125910813175
42,0.8166089965397924,0.8146853146853147,0.8184931506849316,0.823321554770318,0.8101694915254237,0.8062283737024222,0.8269896193771626,0.8924462111325295,0.7333333333333333,0.7746478873239437,0.673469387755102,0.7971014492753623,0.6470588235294118,0.7534246575342466,0.7021276595744681,0.8525211308656369
43,0.8235294117647058,0.8204225352112675,0.826530612244898,0.8351254480286738,0.8127090301003345,0.8062283737024222,0.8408304498269896,0.8944097891548233,0.725,0.7659574468085105,0.6666666666666666,0.7941176470588235,0.6346153846153846,0.7397260273972602,0.7021276595744681,0.8519382104342756
44,0.8062283737024222,0.7829457364341086,0.825,0.8898678414096917,0.7521367521367521,0.698961937716263,0.9134948096885813,0.8949844949174459,0.725,0.736,0.7130434782608696,0.8846153846153846,0.6029411764705882,0.6301369863013698,0.8723404255319149,0.8522296706499563
45,0.726643598615917,0.7736389684813755,0.6550218340611352,0.6601466992665037,0.8875739644970414,0.9342560553633218,0.5190311418685121,0.8978101315836735,0.75,0.8170731707317073,0.6052631578947368,0.7362637362637363,0.7931034482758621,0.9178082191780822,0.48936170212765956,0.8528125910813175
46,0.8062283737024222,0.78125,0.8260869565217391,0.8968609865470852,0.7492957746478873,0.6920415224913494,0.9204152249134948,0.9005639300295734,0.7083333333333334,0.7154471544715447,0.7008547008547009,0.88,0.5857142857142857,0.6027397260273972,0.8723404255319149,0.8542698921597203
47,0.8269896193771626,0.8239436619718309,0.8299319727891157,0.8387096774193549,0.8160535117056856,0.8096885813148789,0.8442906574394463,0.9006716873600651,0.725,0.7659574468085105,0.6666666666666666,0.7941176470588235,0.6346153846153846,0.7397260273972602,0.7021276595744681,0.8542698921597202
48,0.8114186851211073,0.7841584158415842,0.8325652841781875,0.9166666666666666,0.7486187845303868,0.6851211072664359,0.9377162629757786,0.9014020426000647,0.7166666666666667,0.7166666666666667,0.7166666666666667,0.9148936170212766,0.589041095890411,0.589041095890411,0.9148936170212766,0.8545613523754008
49,0.7335640138408305,0.6451612903225806,0.7867036011080332,0.9655172413793104,0.6558891454965358,0.4844290657439446,0.9826989619377162,0.9037487577974402,0.6083333333333333,0.5346534653465346,0.6618705035971223,0.9642857142857143,0.5,0.3698630136986301,0.9787234042553191,0.8525211308656369
50,0.8217993079584776,0.8268907563025211,0.8163992869875224,0.803921568627451,0.8419117647058824,0.8512110726643599,0.7923875432525952,0.9050538188000622,0.7666666666666667,0.8133333333333332,0.6888888888888888,0.7922077922077922,0.7209302325581395,0.8356164383561644,0.6595744680851063,0.8583503351792481
51,0.8131487889273357,0.7848605577689244,0.8348623853211009,0.9248826291079812,0.7479452054794521,0.6816608996539792,0.9446366782006921,0.9087894062571089,0.7083333333333334,0.7058823529411764,0.7107438016528925,0.9130434782608695,0.581081081081081,0.5753424657534246,0.9148936170212766,0.8586417953949286
52,0.8442906574394463,0.8392857142857143,0.8489932885906041,0.8671586715867159,0.8241042345276873,0.8131487889273357,0.8754325259515571,0.9085020533757977,0.75,0.7857142857142858,0.7,0.8208955223880597,0.660377358490566,0.7534246575342466,0.7446808510638298,0.8609734771203731
53,0.7318339100346021,0.7788873038516405,0.6593406593406592,0.662621359223301,0.9036144578313253,0.9446366782006921,0.5190311418685121,0.9099986829659608,0.7666666666666667,0.8313253012048193,0.6216216216216216,0.7419354838709677,0.8518518518518519,0.9452054794520548,0.48936170212765956,0.8618478577674148
54,0.8391003460207612,0.8261682242990653,0.8502415458937198,0.8983739837398373,0.7951807228915663,0.7647058823529411,0.9134948096885813,0.9109684989403862,0.725,0.7480916030534351,0.6972477064220183,0.8448275862068966,0.6129032258064516,0.6712328767123288,0.8085106382978723,0.8603905566890119
55,0.773356401384083,0.804185351270553,0.731006160164271,0.7078947368421052,0.898989898989899,0.9307958477508651,0.615916955017301,0.9124052633469426,0.7666666666666667,0.825,0.65,0.7586206896551724,0.7878787878787878,0.9041095890410958,0.5531914893617021,0.8621393179830953
56,0.6972318339100346,0.7612551159618007,0.5862884160756502,0.6283783783783784,0.9253731343283582,0.9653979238754326,0.4290657439446367,0.9129679960728441,0.7666666666666667,0.8372093023255814,0.5882352941176471,0.7272727272727273,0.9523809523809523,0.9863013698630136,0.425531914893617,0.863013698630137
57,0.8477508650519031,0.8445229681978799,0.8508474576271187,0.8628158844765343,0.8338870431893688,0.8269896193771626,0.8685121107266436,0.9149914392787444,0.7833333333333333,0.8194444444444445,0.7291666666666666,0.8309859154929577,0.7142857142857143,0.8082191780821918,0.7446808510638298,0.8615563975517342
58,0.8442906574394463,0.8357664233576643,0.8519736842105262,0.8841698841698842,0.8119122257053292,0.7923875432525952,0.8961937716262975,0.917026855521366,0.7416666666666667,0.7703703703703705,0.7047619047619048,0.8387096774193549,0.6379310344827587,0.7123287671232876,0.7872340425531915,0.8560186534538036
59,0.773356401384083,0.8053491827637443,0.7287784679089028,0.7057291666666666,0.9072164948453608,0.9377162629757786,0.6089965397923875,0.9186312424420205,0.75,0.8125,0.625,0.7471264367816092,0.7575757575757576,0.8904109589041096,0.5319148936170213,0.8638880792771786
60,0.8166089965397924,0.7896825396825398,0.8374233128834357,0.9255813953488372,0.7520661157024794,0.6885813148788927,0.9446366782006921,0.9198524921875936,0.7166666666666667,0.7166666666666667,0.7166666666666667,0.9148936170212766,0.589041095890411,0.589041095890411,0.9148936170212766,0.8638880792771786
61,0.7525951557093425,0.7924528301886792,0.6937901498929337,0.6825,0.9101123595505618,0.9446366782006921,0.5605536332179931,0.9198764382610362,0.7583333333333333,0.8198757763975154,0.6329113924050632,0.75,0.78125,0.9041095890410958,0.5319148936170213,0.8624307781987759
62,0.8027681660899654,0.7663934426229507,0.8293413173652694,0.9396984924623115,0.7308707124010554,0.6470588235294118,0.9584775086505191,0.9223069647154608,0.6833333333333333,0.6666666666666666,0.6984126984126984,0.926829268292683,0.5569620253164557,0.5205479452054794,0.9361702127659575,0.8595161760419704
63,0.8217993079584776,0.7935871743486974,0.8432267884322678,0.9428571428571428,0.7527173913043478,0.6851211072664359,0.9584775086505191,0.9231211312125093,0.7,0.6949152542372882,0.7049180327868853,0.9111111111111111,0.5733333333333334,0.5616438356164384,0.9148936170212766,0.8638880792771787
64,0.7768166089965398,0.8077496274217586,0.734020618556701,0.7094240837696335,0.9081632653061225,0.9377162629757786,0.615916955017301,0.9226781288538212,0.75,0.8125,0.625,0.7471264367816092,0.7575757575757576,0.8904109589041096,0.5319148936170213,0.8618478577674148
65,0.8269896193771626,0.8427672955974842,0.8076923076923077,0.7723342939481268,0.9090909090909091,0.9273356401384083,0.726643598615917,0.9252403587121802,0.7583333333333333,0.8152866242038217,0.6506024096385542,0.7619047619047619,0.75,0.8767123287671232,0.574468085106383,0.8641795394928593
66,0.5778546712802768,0.7017114914425427,0.2781065088757396,0.5425330812854442,0.9591836734693877,0.9930795847750865,0.16262975778546712,0.9249530058308688,0.6666666666666666,0.7849462365591399,0.25925925925925924,0.6460176991150443,1.0,1.0,0.14893617021276595,0.8641795394928592
67,0.8304498269896193,0.8055555555555555,0.8496932515337423,0.9441860465116279,0.7630853994490359,0.7024221453287197,0.9584775086505191,0.9268447456328349,0.7083333333333334,0.7058823529411764,0.7107438016528925,0.9130434782608695,0.581081081081081,0.5753424657534246,0.9148936170212766,0.8644709997085398
68,0.7750865051903114,0.8071216617210683,0.7302904564315352,0.7064935064935065,0.9119170984455959,0.9411764705882353,0.6089965397923875,0.927323667101687,0.75,0.8125,0.625,0.7471264367816092,0.7575757575757576,0.8904109589041096,0.5319148936170213,0.8633051588458175
69,0.8512110726643599,0.8506944444444444,0.8517241379310344,0.8536585365853658,0.8487972508591065,0.8477508650519031,0.8546712802768166,0.9290477843895547,0.7916666666666666,0.8275862068965517,0.7368421052631579,0.8333333333333334,0.7291666666666666,0.821917808219178,0.7446808510638298,0.8624307781987759
70,0.856401384083045,0.8551483420593368,0.8576329331046312,0.8626760563380281,0.8503401360544217,0.8477508650519031,0.8650519031141869,0.9282695370026699,0.7916666666666666,0.8275862068965517,0.7368421052631579,0.8333333333333334,0.7291666666666666,0.821917808219178,0.7446808510638298,0.8638880792771787
71,0.8667820069204152,0.8597449908925319,0.8731466227347611,0.9076923076923077,0.8333333333333334,0.8166089965397924,0.916955017301038,0.9315142299541431,0.7583333333333333,0.7913669064748201,0.7128712871287127,0.8333333333333334,0.6666666666666666,0.7534246575342466,0.7659574468085106,0.8635966190614981
